id,code,name,type,track,group,focus,ok
1,AUD6V014,An�lisis de problemas inform�ticos en Dise�o    ,abierto,V y M,Ciencia y Tecnolog�a,Computaci�n y Pensamiento L�gico,0
2,AUD5I016,An�lisis y fabricaci�n avanzada asistidos por computador   ,abierto,I y S,Ciencia y Tecnolog�a,Manufactura y Producci�n Industrial,0
3,AUD5V0011,Animaci�n Digital        ,abierto,V y M,Ciencia y Tecnolog�a,Post-producci�n y Medios Digitales,0
4,AUD7V008,Animaci�n y edici�n digital      ,abierto,V y M,Ciencia y Tecnolog�a,Post-producci�n y Medios Digitales,0
5,AUD5I033,Arquitectura sin Residuos - Prefabricaci�n e Industrializaci�n   ,abierto,I y S,Ciencia y Tecnolog�a,Ecodise�o y Sostenibilidad Material,0
6,AUD5I031,"Artesan�as: cultura, t�cnica y producto     ",abierto,I y S,Morfolog�a,Oficios y Cultura Material,0
7,AUD5I025,BattleBots: Interfacultades        ,abierto,I y S,Ciencia y Tecnolog�a,Rob�tica y Mecatr�nica,0
8,AUD5I013,Biobased materials for the built environment    ,abierto,I y S,Ciencia y Tecnolog�a,Bio-materiales y Nuevas Tecnolog�as,0
9,AUD7I026,Biomec�nica e innovaci�n aplicada (ortopedia)     ,abierto,I y S,Ciencia y Tecnolog�a,Biomec�nica y Ergonom�a Avanzada,0
10,"AUD5I030, AUD6I024",Biomec�nica e innovaci�n aplicada al dise�o ortop�dico   ,abierto,I y S,Ciencia y Tecnolog�a,Biomec�nica y Ergonom�a Avanzada,0
11,AUD5I007,Bocetaje avanzado para el dise�o del producto   ,abierto,I y S,Morfolog�a,Representaci�n y Bocetaje (Sketching),0
12,AUDIV005,Branding         ,abierto,Ambas,Comunicaci�n y Gesti�n del Dise�o,Comunicaci�n Visual Estrat�gica,0
13,AUDIV007,Color aplicado al dise�o      ,abierto,Ambas,Morfolog�a,Teor�a y Aplicaci�n del Color (CMF),0
14,AUDIV002,Color y percepci�n       ,abierto,Ambas,Morfolog�a,Teor�a y Aplicaci�n del Color (CMF),0
15,AUDIV012,"Color, anatom�a y lenguaje      ",abierto,Ambas,Morfolog�a,Teor�a y Aplicaci�n del Color (CMF),0
16,AUD7I015,"Color, materiales y acabados (CMF)     ",abierto,I y S,Morfolog�a,Teor�a y Aplicaci�n del Color (CMF),0
17,AUD7V016,"Color, semi�tica y lenguaje      ",abierto,V y M,Morfolog�a,Teor�a y Aplicaci�n del Color (CMF),0
18,AUD5I017,Complementos sostenibles y Joyer�a contempor�nea     ,abierto,I y S,Morfolog�a,Oficios y Accesorios,0
19,AUD5I012,"Comunicaci�n, prototipado e implementaci�n de servicios    ",abierto,I y S,Comunicaci�n y Gesti�n del Dise�o,Dise�o de Servicios y Experiencia,0
